unique_id,timepoint,domain,age,gender,block_order,met_performance_criteria_typical,met_performance_criteria_stricter,D_overall,D_tt1,D_tt2,D_tt3,D_tt4
clintontrump_102,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,-0.2498977771952212,-0.012470411517322809,0.25988391941577665,-0.5583443872986952,-0.7808731531944155
clintontrump_107,1,Clinton-Trump,20,Female,consistent first,TRUE,TRUE,0.16195616323655035,0.18904923753365255,0.5048292708399168,0.3386246234482561,-0.2798485952369443
clintontrump_108,1,Clinton-Trump,19,Female,consistent first,TRUE,TRUE,0.056288338316235205,0.5439025255260679,0.22897146065084736,-0.7287132446142387,-0.14945251333832585
clintontrump_113,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.07817387832072278,-0.06243315471273853,0.47542284576676697,0.12483253130423576,-0.08276476549942201
clintontrump_114,1,Clinton-Trump,19,Female,inconsistent first,TRUE,TRUE,0.008447633366546114,0.5854283656700457,-0.3641231858425116,-0.5878838871002986,0.08244452477093184
clintontrump_119,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.21495060932908297,0.8575397057753008,0.2826024195322334,-0.3361284971724689,-0.11857683064328438
clintontrump_120,1,Clinton-Trump,18,Female,consistent first,TRUE,FALSE,0.20905322406285395,0.5360775905479007,0.27409031818572305,-0.004473192980364793,0.11135737412965202
clintontrump_125,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,-0.129065892281367,0.3729626162420797,-0.05532315216611239,-0.43040248359108935,-0.2368664479587585
clintontrump_126,1,Clinton-Trump,19,Female,inconsistent first,TRUE,TRUE,-0.20145243377428693,-0.16520865366225787,0.4297541377196284,-0.4578263066391471,-0.361734391448742
clintontrump_131,1,Clinton-Trump,20,Female,consistent first,FALSE,FALSE,0.009416941678215171,0.1560256264210615,0.589774956527285,-0.919745421681718,0.04457393404668703
clintontrump_132,1,Clinton-Trump,19,Female,inconsistent first,TRUE,TRUE,0.2607976897150665,0.49473954851563695,-0.2558806380728406,0.4422462733946067,0.34384634436223777
clintontrump_137,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,-0.07244515633942028,0.2638808909290669,-0.17447201595611436,-0.27059270928897095,-0.32221548812984785
clintontrump_138,1,Clinton-Trump,20,Female,consistent first,TRUE,FALSE,0.30158957506865275,0.9438001423989368,0.3842192603259114,-0.2279925943338446,0.5139397155771172
clintontrump_143,1,Clinton-Trump,23,Male,inconsistent first,TRUE,TRUE,0.022092151014186944,0.5557703587579159,0.2568246473658584,-0.6616342306306159,0.0159222722114032
clintontrump_144,1,Clinton-Trump,18,Female,consistent first,TRUE,FALSE,0.5741316525199321,0.7685390667186272,0.5994138835940455,0.4123571540332735,0.6590170260130835
clintontrump_149,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.1893164336125187,0.6255591370204616,-0.04962470768018167,-0.08994744043669665,0.40524095108934377
clintontrump_150,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.3112060747363129,0.3763187083159574,0.3491458633622743,-0.04368651540107569,0.5516514850598186
clintontrump_156,1,Clinton-Trump,19,Female,consistent first,TRUE,FALSE,0.4824787153379861,0.6361427736565699,0.5594947136898573,0.093401243511473,0.685166691023383
clintontrump_161,1,Clinton-Trump,18,Male,inconsistent first,TRUE,FALSE,-0.2299590346557176,-0.030101041507937146,-0.05719075125324542,-0.9449729863751658,-0.15591704742692997
clintontrump_162,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,-0.12259753619154286,0.06314290193894764,-0.2275731297949028,-0.5062750956836867,-0.10302108790882032
clintontrump_167,1,Clinton-Trump,19,Male,consistent first,TRUE,TRUE,0.3057596575028352,0.8679866465558803,0.19354480853584496,0.10852499115940777,-0.2157188365431224
clintontrump_168,1,Clinton-Trump,24,Male,inconsistent first,TRUE,FALSE,0.31663035849247606,0.5574905832439047,0.07103580279430764,0.09060802739193036,0.4055112576463564
clintontrump_173,1,Clinton-Trump,19,Female,inconsistent first,TRUE,TRUE,0.2493978445874669,0.7118667932829131,0.2485939042807704,-0.06649850888357739,0.09832059900534695
clintontrump_174,1,Clinton-Trump,18,Female,inconsistent first,TRUE,TRUE,0.07945993392876588,0.5424157194001186,0.18954142130679655,-0.6583437897098459,0.3950274211907357
clintontrump_179,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,-0.1424394344850135,0.04818647625616786,-0.017684593840500168,-0.4945715558241308,0.00479924310486674
clintontrump_180,1,Clinton-Trump,18,Female,consistent first,FALSE,FALSE,0.14913559506571186,0.5656977665677076,0.26998087470015986,-0.009803968857261713,-0.3212749456993498
clintontrump_186,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.1981547789907281,0.5797696888202633,-0.09171844305356495,-0.1414756267096111,0.3581993212863018
clintontrump_191,1,Clinton-Trump,20,Male,inconsistent first,TRUE,TRUE,-0.6915599430634054,-0.3321070256883852,-0.7260249530155253,-0.7541554115750815,-0.8887847083969261
clintontrump_192,1,Clinton-Trump,19,Male,consistent first,TRUE,TRUE,0.2740821281476896,0.3662732165700343,0.06324171419999845,0.11123634014127907,0.4633067405294908
clintontrump_197,1,Clinton-Trump,18,Male,consistent first,TRUE,TRUE,0.3766495721761296,0.9649085049199554,0.9672159605994264,0.08779219363698935,-0.588947458292701
clintontrump_198,1,Clinton-Trump,18,Female,inconsistent first,TRUE,TRUE,-0.4190362149655746,-0.17175221697131687,-0.04318380697085976,-1.0386000518030456,-0.4469107664957246
clintontrump_221,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.14214860940702598,0.6992539954494259,0.3831262107483699,0.0948652082236644,-0.2793103350820717
clintontrump_222,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,-0.149508859049285,0.2842729052740134,-0.11882942054618856,-0.1949378772568529,-0.4091779098345204
clintontrump_263,1,Clinton-Trump,22,Male,inconsistent first,FALSE,FALSE,-0.22468232060293236,0.1974354575321471,-0.03251695266531621,-0.4154279388221377,-0.5559540407179968
clintontrump_264,1,Clinton-Trump,30,Male,consistent first,FALSE,FALSE,-0.23293797354910792,-0.045073314269292085,-0.0017105734984372422,-0.6188078162207031,-0.3486816609435038
clintontrump_269,1,Clinton-Trump,18,Female,consistent first,TRUE,FALSE,-0.03054887254791111,0.3728757449372337,0.6539600417541703,-0.740641756814951,-0.2568859612336037
clintontrump_270,1,Clinton-Trump,21,Female,consistent first,TRUE,TRUE,-0.683199890618305,-0.3413498104692474,-0.7594332142616772,-1.118133164531986,-0.7753095296345639
clintontrump_275,1,Clinton-Trump,19,Female,consistent first,TRUE,TRUE,0.19285029760718272,0.5600012056305433,-0.2416099663955369,-0.08059385596631932,0.325804823801057
clintontrump_276,1,Clinton-Trump,21,Male,consistent first,TRUE,TRUE,0.007339285697234424,-0.06428062795868968,0.26571068999335107,-0.1794291039056437,-0.0508051562503517
clintontrump_281,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,-0.027271372873689623,-0.01804623248564166,0.3024177870665656,-0.36740668371349233,0.0707113360476624
clintontrump_282,1,Clinton-Trump,24,Male,consistent first,TRUE,FALSE,0.2904502437837974,0.6696500861020683,0.43654821611694,-0.09182304834143888,0.2891934409366006
clintontrump_287,1,Clinton-Trump,27,Male,inconsistent first,FALSE,FALSE,-0.211097589392106,-0.4839545204721837,-0.3584233036793887,0.17152003682388753,-0.3684016734392354
clintontrump_288,1,Clinton-Trump,22,Male,consistent first,TRUE,FALSE,0.03221575006171833,0.6847975548854986,0.3441214471047217,-0.6017056732178486,-0.3197633111576149
clintontrump_293,1,Clinton-Trump,21,Male,consistent first,TRUE,TRUE,-0.2325239703975392,-0.03465509432563987,0.3558638379308276,-0.7061192676248581,-0.11178623681568374
clintontrump_294,1,Clinton-Trump,19,Female,consistent first,TRUE,TRUE,0.03392317118281417,1.091836593029068,0.40305423569817417,-0.4423204647782335,-0.2717636859092017
clintontrump_299,1,Clinton-Trump,21,Male,inconsistent first,TRUE,FALSE,0.11498625674639874,0.9445917885732896,-0.39045598442026935,-0.06202443658114597,0.212953123959762
clintontrump_300,1,Clinton-Trump,20,Male,consistent first,TRUE,TRUE,-0.05463805733974304,0.40563312602102847,-0.11785633780306966,-0.666487345307746,0.1992906845565166
clintontrump_305,1,Clinton-Trump,20,Male,inconsistent first,TRUE,TRUE,0.12140560242640942,0.5024068965607346,0.5227347352546338,-0.22589653988320327,-0.2814178197991347
clintontrump_306,1,Clinton-Trump,19,Male,inconsistent first,TRUE,TRUE,-0.25254999488146773,0.1239759890466066,-0.416424800260347,-0.3840112418507496,-0.3691548222327491
clintontrump_701,1,Clinton-Trump,19,Female,consistent first,TRUE,FALSE,0.16302778901019113,0.14915917964521885,0.08807357173175806,-0.08581889252174167,0.35763437797409364
clintontrump_702,1,Clinton-Trump,21,Male,consistent first,TRUE,TRUE,0.191692257754814,0.6018950634965552,0.2770008048654401,-0.3745439219067591,0.5256659268969243
clintontrump_707,1,Clinton-Trump,19,Female,consistent first,TRUE,TRUE,0.7310578290666818,0.7577916309803462,0.8493871536429991,0.7290384915152807,0.5805100681937253
clintontrump_708,1,Clinton-Trump,18,Male,consistent first,TRUE,TRUE,0.06804080396266965,0.0802307779964528,0.3949462193027145,-0.5204029561378537,0.12602483990966565
clintontrump_713,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.2030664401199645,0.31653758599509707,0.8935785207850818,-0.72083293656841,-0.06590633122483706
clintontrump_714,1,Clinton-Trump,18,Male,consistent first,TRUE,TRUE,0.2019001972466385,0.2636654959519723,0.0478862710436285,0.22977609778428823,0.2763954511288866
clintontrump_719,1,Clinton-Trump,18,Male,inconsistent first,TRUE,TRUE,-0.015130155538529812,0.03924261699421221,0.14863401604667334,-0.25578256369793373,-0.2072838162211172
clintontrump_720,1,Clinton-Trump,21,Female,inconsistent first,TRUE,TRUE,-0.08783673170866735,0.04893857630020113,0.001833221014143942,-0.5378055054064165,-0.16161517469847983
clintontrump_725,1,Clinton-Trump,19,Female,consistent first,TRUE,TRUE,0.10434107663279536,1.1309528362831602,0.4483046864085351,-0.622094532122941,-0.4594133579937135
clintontrump_726,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.14407206418372143,0.06308826478597679,0.1442495219546595,0.5864698375179148,-0.31472494657999234
clintontrump_731,1,Clinton-Trump,18,Male,consistent first,TRUE,TRUE,0.03926433048052157,0.3263437485896251,0.0962509975359962,-0.23376634725640924,0.08983283220584128
clintontrump_732,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.17446049510313802,0.666683001170958,0.9518813194045038,-0.06827431918594264,-0.6003313420220141
clintontrump_737,1,Clinton-Trump,19,Female,inconsistent first,TRUE,TRUE,0.06701013951632287,0.10463300636737946,0.19008064788833623,-0.02225312930260854,0.048974438685391
clintontrump_743,1,Clinton-Trump,19,Female,consistent first,TRUE,TRUE,-0.06380797273813318,0.4200429007522653,0.38405426694956646,-0.4223957322870602,-0.45346155594078486
clintontrump_744,1,Clinton-Trump,19,Female,consistent first,TRUE,TRUE,0.05911927696681056,0.2202180836080472,0.2094806918743273,-0.23890162679176707,-0.01917219115431941
clintontrump_749,1,Clinton-Trump,19,Female,inconsistent first,TRUE,TRUE,0.16375905121556664,0.4052869150407887,0.017517398989427127,-0.41646681957555526,0.46086664946595657
clintontrump_750,1,Clinton-Trump,20,Female,inconsistent first,TRUE,TRUE,0.008302486507902366,0.0476830629499329,-0.08153655198611126,-0.2502979996978668,0.2180868026343343
clintontrump_755,1,Clinton-Trump,18,Male,consistent first,TRUE,TRUE,0.07360484754073163,0.4369123726326951,0.02080741266964265,-0.4327295005825148,0.07038980287292496
clintontrump_756,1,Clinton-Trump,20,Male,consistent first,TRUE,TRUE,-0.032318926550232885,0.5257256535121618,-0.154053700493841,0.07067739154562727,-0.6862438590835993
clintontrump_761,1,Clinton-Trump,19,Female,inconsistent first,TRUE,TRUE,-0.2247062941459336,0.6045557117208116,-0.6214019103138152,-0.17196591461935926,-0.6498928752599549
clintontrump_762,1,Clinton-Trump,18,Female,consistent first,TRUE,FALSE,-0.009574253728783044,0.4918893160963973,-0.8807138625337945,0.02123617713425705,0.18398668306465865
clintontrump_785,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,-0.24554570602437412,0.24815242084427144,-0.346476665563143,-0.8817635504125853,-0.06256334571620316
clintontrump_786,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.09157719540785252,0.09799709293540812,-0.1569774610572541,-1.2824359973789083e-4,0.7255033319781476
clintontrump_791,1,Clinton-Trump,18,Male,consistent first,TRUE,TRUE,-0.04029374894145833,0.1412896298606023,0.05015537263487826,-0.31868131070391625,-0.015480709054486268
clintontrump_792,1,Clinton-Trump,19,Female,consistent first,TRUE,TRUE,-0.14414696721976789,0.16178301421932384,0.5644229344542252,-0.6067722073942673,-0.4992029949995335
clintontrump_797,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.11376410691654104,0.297788947208056,-0.4525689236185492,0.15758640811087682,0.12604558846298897
clintontrump_798,1,Clinton-Trump,18,Male,inconsistent first,TRUE,TRUE,0.13060078694752317,-0.0775836273286153,0.3993053338737304,-0.2497921125269097,0.1070618826352334
clintontrump_803,1,Clinton-Trump,18,Male,inconsistent first,TRUE,FALSE,-0.4900862376706027,-0.255730055098343,-0.3269987325390292,-0.9102376298452792,-0.8595786430430232
clintontrump_804,1,Clinton-Trump,19,Female,inconsistent first,TRUE,TRUE,0.2738307014462714,0.37154927851100034,0.280153521232778,0.2566585021757734,0.2767101862999067
clintontrump_810,1,Clinton-Trump,19,Female,consistent first,TRUE,TRUE,0.10054197925277604,0.8964778715053702,-0.1194575683961082,-0.09601080046166732,0.2858083840520135
clintontrump_815,1,Clinton-Trump,18,Female,consistent first,TRUE,FALSE,0.5301680036398626,0.7501887593554956,0.2366927121508858,0.6844903016776309,0.3658637724667564
clintontrump_816,1,Clinton-Trump,18,Male,consistent first,TRUE,FALSE,-0.36288831359261137,0.33927015867344934,-0.02026452929148719,-0.8265141019516223,-0.767190541677946
clintontrump_821,1,Clinton-Trump,18,Male,consistent first,FALSE,FALSE,-0.2163609208552864,0.21581988471215724,-0.4917628055874963,-0.056838412767183634,-0.2307736390403732
clintontrump_822,1,Clinton-Trump,18,Male,consistent first,TRUE,TRUE,0.006564143345117224,0.6220025952893966,-0.2866676366654771,-0.0948402437967762,-0.1826132595045255
clintontrump_827,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.09762847907732077,-0.12335826046503252,0.3655192202871243,0.15550096049379544,-0.2390676030346091
clintontrump_828,1,Clinton-Trump,18,Female,inconsistent first,TRUE,FALSE,0.02045495565676298,1.066458350461621,-0.22539878358449644,0.22560252138707365,-0.5022461095491091
clintontrump_839,1,Clinton-Trump,19,Female,inconsistent first,TRUE,TRUE,0.16564891191630202,0.7272287715304255,0.573959675954188,-0.5781501736477291,-0.4215764505571508
clintontrump_840,1,Clinton-Trump,19,Male,consistent first,TRUE,TRUE,0.2805990547279988,0.6214847729505987,0.3201763792691326,0.25906137785975053,-0.20921486295905928
clintontrump_845,1,Clinton-Trump,19,Female,consistent first,TRUE,TRUE,0.1782940748145542,0.2532902305515816,0.388467501505706,-0.1016163904948423,0.2076546028904853
clintontrump_846,1,Clinton-Trump,18,Female,consistent first,TRUE,FALSE,-0.2709623679168676,0.48341722590097885,-0.29560752637793963,-0.5951204538461031,-0.4338526830082752
clintontrump_851,1,Clinton-Trump,19,Female,consistent first,TRUE,TRUE,-0.17786912447765257,0.3266783534340496,-0.24562724947024203,-0.398418193723266,-0.3510248891789086
clintontrump_852,1,Clinton-Trump,19,Male,consistent first,FALSE,FALSE,0.9171760616984184,1.1377167892436282,1.1451725130616728,0.5713912261968489,0.7624443457163385
clintontrump_857,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.5677343282655167,0.9216258549826604,0.5205053972103809,-0.1377066300804008,0.8236049645746325
clintontrump_858,1,Clinton-Trump,20,Female,consistent first,TRUE,TRUE,-0.09569821954303535,0.5311864653291586,-0.1238798246939031,-0.5287409027273132,-0.38816945280077
clintontrump_863,1,Clinton-Trump,18,Male,consistent first,TRUE,FALSE,0.04004108087981324,0.3999510605879482,0.010782041508391503,-0.515222104829661,0.2523293660768852
clintontrump_864,1,Clinton-Trump,20,Female,consistent first,TRUE,TRUE,-0.10085546832684364,0.29478029428241986,0.34271866998827827,-0.8136327304255385,-0.0786702983266126
clintontrump_869,1,Clinton-Trump,18,Female,inconsistent first,TRUE,TRUE,-0.2118371228035256,0.0655009047914338,0.008122701564383352,-0.7069753253870555,-0.15998237150735978
clintontrump_870,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.2585397134271408,0.5832054588734632,0.2465620527964804,0.07718443149091435,0.0917842007619272
clintontrump_893,1,Clinton-Trump,21,Male,consistent first,TRUE,FALSE,-0.13711375812978954,0.25757549504594085,-0.21211124685981475,-0.5990678407057641,0.22455087103884283
clintontrump_894,1,Clinton-Trump,18,Female,consistent first,TRUE,TRUE,0.3026609687075939,0.8505600628283868,0.35832522119244653,-0.31062376836311817,0.10550539002786048
ian death emma_11a,1,Death (1),NA,NA,consistent first,TRUE,TRUE,-0.311437332607315,-0.1943937314763405,-0.16430480601113429,-0.9456031828764409,-0.10380234302281964
ian death emma_11b,1,Death (1),NA,NA,consistent first,TRUE,TRUE,-0.12804879813304976,0.7389931270072129,0.002274105615555048,-0.7379963036875087,-0.4774990560367346
ian death emma_21a,1,Death (1),NA,NA,consistent first,TRUE,TRUE,-0.01559903268177211,0.2499757677142024,-0.2861322297221727,0.3232895973406784,-0.1818185620207679
ian death emma_41a,1,Death (1),NA,NA,consistent first,TRUE,TRUE,0.22941374942990808,0.6212904544685149,0.7407624201797581,-0.4786702852478504,0.12371311231645432
ian death emma_41b,1,Death (1),NA,NA,consistent first,TRUE,TRUE,0.2147782469011809,0.8031051860786257,0.3931997245418394,-0.5504012161777769,0.3234908743905744
ian death emma_45a,1,Death (1),NA,NA,consistent first,TRUE,TRUE,-0.2184210081346664,0.483062422094443,0.7170307467041045,-0.9449597409070544,-0.6181604976307274
ian death emma_45b,1,Death (1),NA,NA,consistent first,TRUE,TRUE,-0.30805900982059714,0.23568951580495592,0.035622368072841845,-0.8768440956367771,-0.7163175633562876
ian death emma_49a,1,Death (1),NA,NA,consistent first,TRUE,TRUE,-0.3142916965008895,0.05259375480720071,-0.1986845669446876,-0.7421911994037956,-0.05230020197996257
ian death emma_49b,1,Death (1),NA,NA,consistent first,TRUE,TRUE,-0.18589216452183352,0.5195191236249851,-0.21480426316664397,-0.7363399530312563,-0.25984539063145173
ian death june_23a,1,Death (2),NA,NA,consistent first,TRUE,TRUE,-0.19133982076423703,-0.1897072998346103,-0.4070193665195416,-0.529256510841455,0.1567340902274611
ian death june_23b,1,Death (2),NA,NA,consistent first,TRUE,TRUE,-0.1079133850549687,-0.16592775042636615,0.25069265173358823,-0.29462557435190173,-0.16518757294736747
ian death june_35a,1,Death (2),NA,NA,consistent first,TRUE,TRUE,-0.31157977611824744,0.4026357597128001,-0.6088252033476411,-0.7843523130620322,0.1106576187192259
ian death june_35b,1,Death (2),NA,NA,consistent first,TRUE,TRUE,0.4905534969119267,1.0408884993059613,0.13332791900962837,0.14790896629603212,0.6643809518034974
ian death june_3a,1,Death (2),NA,NA,consistent first,TRUE,TRUE,-0.04017647526229035,-0.3959918833526834,0.3369602570564944,0.37110336620726114,0.16269980256523778
ian death june_3b,1,Death (2),NA,NA,consistent first,TRUE,TRUE,0.1795911067685473,0.3097028323522702,0.5226422864022449,-0.5835132004716284,0.37403374730256034
ian death june_47b,1,Death (2),NA,NA,consistent first,TRUE,FALSE,-0.2466138839639576,0.06270295880813884,-0.5857829556902214,-0.3973098325360021,0.1581255208509879
ian death june_51a,1,Death (2),NA,NA,consistent first,TRUE,TRUE,-0.3628064438918829,-0.2444472276808116,-0.33313528916890617,-0.46461763313336357,-1.093252932885673
ian death june_51b,1,Death (2),NA,NA,consistent first,TRUE,TRUE,0.04376967406505448,0.0955354671733961,0.21203832024083244,-0.601476579554098,0.10132895110429954
ian death june_55a,1,Death (2),NA,NA,consistent first,TRUE,TRUE,-0.026982915804668665,-0.03173509778802296,0.13907279173776227,0.0015826830720463898,-0.5307244038043363
ian death june_55b,1,Death (2),NA,NA,consistent first,TRUE,TRUE,0.09581773941535504,0.5712900486879339,0.28306362876628394,-0.1752427602880205,-0.8312516300335152
ian death june_57a,1,Death (2),NA,NA,consistent first,TRUE,TRUE,-0.0923179229317407,0.0900060741954302,-0.7110904320758611,-0.03871731968793728,0.239411251970628
ian death june_57b,1,Death (2),NA,NA,consistent first,TRUE,TRUE,0.15606246364141504,0.5218978326176527,0.1677835641984194,-0.7570232536022518,0.2625019040346274
ian death june_65a,1,Death (2),NA,NA,consistent first,TRUE,TRUE,-0.16617030392956028,0.6324626746857299,-0.3772912281452028,-0.9978054198018308,0.264659208996092
ian death june_65b,1,Death (2),NA,NA,consistent first,TRUE,TRUE,-0.08387886614871518,0.015117126823599392,-0.14923084394420855,-0.4684399790279765,0.32076131871516794
ian death tarah_12,1,Death (3),28,Female,inconsistent first,TRUE,TRUE,0.02061883980797387,-0.19891602609803297,-0.3110101643024626,0.21187175583433032,0.45694510055331966
ian death tarah_13,1,Death (3),24,Male,consistent first,TRUE,TRUE,0.05262177994842381,0.7240630551418957,0.007347771746558564,-0.4568007521900066,-0.001328293002823396
ian death tarah_14,1,Death (3),43,Male,consistent first,TRUE,FALSE,0.47065457698057306,0.601897948163214,0.6443951087395927,0.329589749173808,0.5424918913681628
ian death tarah_15,1,Death (3),18,Female,inconsistent first,TRUE,TRUE,0.048858494645082,0.8869749248293867,0.5353545167656343,-0.5263441825650962,-0.2417076634795232
ian death tarah_16,1,Death (3),19,Male,inconsistent first,TRUE,TRUE,-0.03436501123547155,0.5624527639658706,0.3531388849862644,-0.9645958390864864,-0.4341930947978089
ian death tarah_17,1,Death (3),18,Female,inconsistent first,TRUE,TRUE,0.4070545275606445,0.7203571669544758,0.758233950912913,-0.3127386956345176,0.09206719305558726
ian death tarah_18,1,Death (3),31,Male,consistent first,TRUE,TRUE,-0.23684456154697295,0.638446678687439,0.3817208966983178,-0.5729482873298606,-0.9019121628706864
ian death tarah_19,1,Death (3),43,Female,consistent first,TRUE,TRUE,0.061545925299024806,1.0470444709778748,0.1949419279678425,-0.7274005141193556,0.006568746207596702
ian death tarah_20,1,Death (3),27,Male,inconsistent first,TRUE,TRUE,0.07423287574881188,0.10214201284033686,0.3960013016779152,-0.362699119254621,-0.13140483762708316
ian death tarah_22,1,Death (3),20,Female,consistent first,TRUE,TRUE,0.114665712072799,0.3343981907910176,-0.3045853594925453,0.02744108558771032,0.6208474433619672
ian death tarah_23,1,Death (3),19,Female,consistent first,TRUE,TRUE,-0.06500455818723017,0.03306702980314858,-0.1948074782975572,0.009437722968708508,-0.14685697227675937
ian death tarah_24,1,Death (3),25,Male,consistent first,TRUE,TRUE,0.05618892930551176,0.504518918370025,-0.4187703204341121,0.13156461968047373,0.014709184901527112
ian death tarah_26,1,Death (3),21,Female,consistent first,TRUE,TRUE,0.5800596124500318,0.8321616189756667,0.7140557390198349,0.36051696169989655,0.3991084167377195
ian death tarah_29,1,Death (3),39,Male,consistent first,TRUE,TRUE,-0.007702322952396208,0.8257655368442213,0.42207824693122176,-0.07882682429909027,-1.2117563197325372
ian death tarah_33,1,Death (3),51,Male,consistent first,TRUE,TRUE,-0.0010437084940338234,0.9206562662816016,0.03514530013471141,-0.6575993732817849,-0.13862378775031026
